fecha,arquitectura sostenible,urbanismo,diseño paramétrico,ciudades inteligentes,casas pequeñas,tiny house,diseño de interiores,render 3D,arquitectura moderna,remodelación casa,domótica,planos de casas,arquitectura minimalista
2023-04-02,57,56,58,50,57,56,58,50,80,22,24,57,49
2023-04-09,47,78,67,60,47,78,67,60,76,25,72,53,60
2023-04-16,59,52,64,45,59,52,64,45,46,50,47,64,33
2023-04-23,72,53,59,54,72,53,59,54,64,53,43,74,55
2023-04-30,46,48,45,48,46,48,45,48,59,36,34,65,52
2023-05-07,46,21,61,51,46,21,61,51,70,59,25,22,57
2023-05-14,73,49,38,58,73,49,38,58,35,25,62,30,54
2023-05-21,61,50,46,37,61,50,46,37,60,49,51,40,86
2023-05-28,42,86,42,81,42,86,42,81,65,31,30,50,40
2023-06-04,58,47,51,34,58,47,51,34,23,40,30,57,42
2023-06-11,43,54,84,31,43,54,84,31,32,50,44,39,40
2023-06-18,43,49,21,67,43,49,21,67,19,37,75,52,41
2023-06-25,53,32,60,61,53,32,60,61,45,44,46,38,40
2023-07-02,21,67,25,59,21,67,25,59,60,65,27,40,67
2023-07-09,24,61,42,59,24,61,42,59,72,41,46,28,71
2023-07-16,41,61,66,49,41,61,66,49,51,62,45,36,41
2023-07-23,34,36,50,36,34,36,50,36,74,33,9,29,37
2023-07-30,54,71,33,51,54,71,33,51,29,57,49,35,57
2023-08-06,36,28,39,39,36,28,39,39,24,71,46,65,41
2023-08-13,28,58,60,64,28,58,60,64,49,12,60,35,59
2023-08-20,71,82,39,47,71,82,39,47,55,38,77,89,53
2023-08-27,46,35,53,37,46,35,53,37,49,58,66,57,27
2023-09-03,51,41,50,45,51,41,50,45,18,46,45,52,73
2023-09-10,28,51,40,56,28,51,40,56,48,55,33,37,76
2023-09-17,41,42,82,41,41,42,82,41,30,40,88,60,40
2023-09-24,51,26,59,37,51,26,59,37,60,51,50,41,44
2023-10-01,32,51,19,53,32,51,19,53,55,47,50,51,54
2023-10-08,55,34,52,53,55,34,52,53,35,67,49,88,55
2023-10-15,40,57,40,42,40,57,40,42,42,53,52,48,59
2023-10-22,45,36,62,42,45,36,62,42,34,55,47,67,80
2023-10-29,40,73,38,53,40,73,38,53,49,43,41,39,47
2023-11-05,77,38,48,28,77,38,48,28,64,42,41,49,38
2023-11-12,49,45,57,28,49,45,57,28,35,43,49,76,29
2023-11-19,34,62,62,39,34,62,62,39,57,55,41,40,39
2023-11-26,62,31,31,46,62,31,31,46,42,43,39,77,49
2023-12-03,31,53,44,54,31,53,44,54,38,54,51,60,76
2023-12-10,53,69,42,72,53,69,42,72,48,81,46,41,42
2023-12-17,20,25,40,62,20,25,40,62,34,63,72,59,53
2023-12-24,30,52,76,47,30,52,76,47,41,45,10,64,49
2023-12-31,52,53,56,49,52,53,56,49,32,68,66,59,67
2024-01-07,61,61,31,34,61,61,31,34,79,43,68,26,87
2024-01-14,52,31,63,49,52,31,63,49,50,19,18,39,42
2024-01-21,48,30,81,45,48,30,81,45,39,34,44,46,42
2024-01-28,45,57,65,54,45,57,65,54,53,21,44,48,65
2024-02-04,27,54,27,37,27,54,27,37,48,44,28,59,60
2024-02-11,39,53,42,57,39,53,42,57,46,50,38,52,77
