Fecha;Ley del mono ;Dirección de obras;mercado publico;Region;planos de casas ;planos de casas pequeñas;Diseño interior
04-04-2020;9;0;47;Region de Arica y Parinacota;100;0;0
11-04-2020;11;67;49;Region de los Rios;77;23;71
18-04-2020;13;61;44;X Region;74;34;89
25-04-2020;13;49;100;XI Region;74;100;87
02-05-2020;14;64;53;IX Region;68;21;88
09-05-2020;0;46;37;VI Region;65;17;85
16-05-2020;9;80;47;VII Region;58;14;72
23-05-2020;10;53;35;III Region;57;21;76
30-05-2020;9;100;60;Region de Magallanes y de la Antartica Chilena;52;36;81
06-06-2020;11;86;34;Region de Coquimbo;51;8;100
13-06-2020;8;62;43;Region del Bio Bio;48;12;72
20-06-2020;8;35;;Region de Tarapaca;44;0;92
27-06-2020;0;71;37;Region de Valparaiso;38;10;95
04-07-2020;13;38;20;Region de Antofagasta;37;8;69
11-07-2020;13;53;31;Region Metropolitana;34;6;96
18-07-2020;15;;;;;;
25-07-2020;13;;;;;;
01-08-2020;12;;;;;;
08-08-2020;19;;;;;;
15-08-2020;20;;;;;;
22-08-2020;16;;;;;;
29-08-2020;24;;;;;;
05-09-2020;23;;;;;;
12-09-2020;17;;;;;;
19-09-2020;23;;;;;;
26-09-2020;10;;;;;;
03-10-2020;24;;;;;;
10-10-2020;18;;;;;;
17-10-2020;26;;;;;;
24-10-2020;27;;;;;;
31-10-2020;17;;;;;;
07-11-2020;32;;;;;;
14-11-2020;19;;;;;;
21-11-2020;22;;;;;;
28-11-2020;10;;;;;;
05-12-2020;20;;;;;;
12-12-2020;16;;;;;;
19-12-2020;17;;;;;;
26-12-2020;20;;;;;;
02-01-2021;15;;;;;;
09-01-2021;18;;;;;;
16-01-2021;27;;;;;;
23-01-2021;27;;;;;;
30-01-2021;28;;;;;;
06-02-2021;28;;;;;;
13-02-2021;23;;;;;;
20-02-2021;25;;;;;;
27-02-2021;13;;;;;;
06-03-2021;23;;;;;;
13-03-2021;28;;;;;;
20-03-2021;27;;;;;;
27-03-2021;12;;;;;;
03-04-2021;20;;;;;;
10-04-2021;18;;;;;;
17-04-2021;15;;;;;;
24-04-2021;15;;;;;;
01-05-2021;17;;;;;;
08-05-2021;10;;;;;;
15-05-2021;16;;;;;;
22-05-2021;15;;;;;;
29-05-2021;15;;;;;;
05-06-2021;13;;;;;;
12-06-2021;17;;;;;;
19-06-2021;19;;;;;;
26-06-2021;27;;;;;;
03-07-2021;17;;;;;;
10-07-2021;22;;;;;;
17-07-2021;19;;;;;;
24-07-2021;19;;;;;;
31-07-2021;28;;;;;;
07-08-2021;16;;;;;;
14-08-2021;20;;;;;;
21-08-2021;19;;;;;;
28-08-2021;15;;;;;;
04-09-2021;20;;;;;;
11-09-2021;16;;;;;;
18-09-2021;15;;;;;;
25-09-2021;17;;;;;;
02-10-2021;15;;;;;;
09-10-2021;16;;;;;;
16-10-2021;13;;;;;;
23-10-2021;11;;;;;;
